Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass65_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass66_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass67_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass68_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass69_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass70_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass71_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass72_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass73_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass74_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass75_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass76_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass77_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass78_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass79_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass80_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass82_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass83_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass84_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass85_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass86_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass87_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass88_0"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass89_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass14_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass15_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass18_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass19_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass20_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass2_0"
Dynamic,Type,"SQLite.AsyncTableQuery.<>c__DisplayClass3_0"
Dynamic,Type,"SQLite.SQLiteConnectionPool.Entry"
Dynamic,Type,"SQLite.SQLiteConnectionWithLock.LockWrapper"
Dynamic,Type,"SQLite.SQLiteConnectionWithLock.FakeLockWrapper"
Dynamic,Type,"SQLite.TableMapping.Column.<>c"
Dynamic,Type,"SQLitePCL.Batteries"
Dynamic,Type,"SQLitePCL.Batteries_V2"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
Dynamic,Type,"SQLitePCL.strdelegate_collation"
Dynamic,Type,"SQLitePCL.strdelegate_update"
Dynamic,Type,"SQLitePCL.strdelegate_log"
Dynamic,Type,"SQLitePCL.strdelegate_authorizer"
Dynamic,Type,"SQLitePCL.strdelegate_trace"
Dynamic,Type,"SQLitePCL.strdelegate_profile"
Dynamic,Type,"SQLitePCL.strdelegate_exec"
Dynamic,Type,"SQLitePCL.raw"
Dynamic,Type,"SQLitePCL.sqlite3_backup"
Dynamic,Type,"SQLitePCL.sqlite3_context"
Dynamic,Type,"SQLitePCL.sqlite3_value"
Dynamic,Type,"SQLitePCL.sqlite3_blob"
Dynamic,Type,"SQLitePCL.sqlite3_snapshot"
Dynamic,Type,"SQLitePCL.sqlite3_stmt"
Dynamic,Type,"SQLitePCL.sqlite3"
Dynamic,Type,"SQLitePCL.delegate_collation"
Dynamic,Type,"SQLitePCL.delegate_update"
Dynamic,Type,"SQLitePCL.delegate_log"
Dynamic,Type,"SQLitePCL.delegate_authorizer"
Dynamic,Type,"SQLitePCL.delegate_exec"
Dynamic,Type,"SQLitePCL.delegate_commit"
Dynamic,Type,"SQLitePCL.delegate_rollback"
Dynamic,Type,"SQLitePCL.delegate_trace"
Dynamic,Type,"SQLitePCL.delegate_profile"
Dynamic,Type,"SQLitePCL.delegate_progress"
Dynamic,Type,"SQLitePCL.delegate_function_scalar"
Dynamic,Type,"SQLitePCL.delegate_function_aggregate_step"
Dynamic,Type,"SQLitePCL.delegate_function_aggregate_final"
Dynamic,Type,"SQLitePCL.ISQLite3Provider"
Dynamic,Type,"SQLitePCL.util"
Dynamic,Type,"SQLitePCL.utf8z"
Dynamic,Type,"SQLitePCL.PreserveAttribute"
Dynamic,Type,"SQLitePCL.MonoPInvokeCallbackAttribute"
Dynamic,Type,"SQLitePCL.SafeGCHandle"
Dynamic,Type,"SQLitePCL.hook_handle"
Dynamic,Type,"SQLitePCL.CompareBuf"
Dynamic,Type,"SQLitePCL.FuncName"
Dynamic,Type,"SQLitePCL.CompareFuncName"
Dynamic,Type,"SQLitePCL.hook_handles"
Dynamic,Type,"SQLitePCL.log_hook_info"
Dynamic,Type,"SQLitePCL.commit_hook_info"
Dynamic,Type,"SQLitePCL.rollback_hook_info"
Dynamic,Type,"SQLitePCL.trace_hook_info"
Dynamic,Type,"SQLitePCL.profile_hook_info"
Dynamic,Type,"SQLitePCL.progress_hook_info"
Dynamic,Type,"SQLitePCL.update_hook_info"
Dynamic,Type,"SQLitePCL.collation_hook_info"
Dynamic,Type,"SQLitePCL.exec_hook_info"
Dynamic,Type,"SQLitePCL.function_hook_info"
Dynamic,Type,"SQLitePCL.authorizer_hook_info"
Dynamic,Type,"SQLitePCL.EntryPointAttribute"
Dynamic,Type,"SQLitePCL.IGetFunctionPointer"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass263_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass269_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass271_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass274_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass275_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass332_0"
Dynamic,Type,"SQLitePCL.raw.<>c__DisplayClass429_0"
Dynamic,Type,"SQLitePCL.function_hook_info.agg_sqlite3_context"
Dynamic,Type,"SQLitePCL.function_hook_info.scalar_sqlite3_context"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.sqlite3_vfs"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.sqlite3_vfs.SQLiteDeleteDelegate"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_log"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_scalar_function"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_agg_function_step"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_agg_function_final"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_destroy"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_collation"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_update"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_commit"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_profile"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_progress_handler"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_authorizer"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_trace"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_rollback"
Dynamic,Type,"SQLitePCL.SQLite3Provider_e_sqlcipher.NativeMethods.callback_exec"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Runtime.InteropServices.SafeHandle"
Dynamic,Type,"System.Collections.Generic.EqualityComparer<System.Byte[]>"
Dynamic,Type,"System.Collections.Generic.EqualityComparer<SQLitePCL.FuncName>"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Func<System.Boolean>"
Dynamic,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
Dynamic,Type,"System.Collections.Generic.EqualityComparer"
Dynamic,Type,"System.Func"
Dynamic,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Object>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Object>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTableResult>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTablesResult>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Int32>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<SQLite.TableMapping>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass34_0<System.Object>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<System.Object>>"
Dynamic,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.IEnumerable<System.Object>>"
Dynamic,Type,"SQLite.AsyncTableQuery<T>.<>c__DisplayClass2_0<System.Int32>"
Dynamic,Type,"SQLite.AsyncTableQuery<T>.<>c__DisplayClass3_0<System.Int32>"
Dynamic,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>.CompileResult"
Dynamic,Type,"System.Func<SqlTester.Models.TestRecord, System.Boolean>"
Dynamic,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>.<>c"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Func"
Dynamic,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SqlTester.Models.TestRecord>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<SQLite.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass0_0<System.Object>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__0<System.Object>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.String>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Byte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Byte[]>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<System.Object, System.Guid>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Uri>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Text.StringBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.UriBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass0_0<SqlTester.Models.TestRecord>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__0<SqlTester.Models.TestRecord>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Func"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass0_0<SQLite.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Byte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<System.Object, System.Guid>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.String>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Byte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Byte[]>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SqlTester.Models.TestRecord, System.Guid>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Uri>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Text.StringBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.UriBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__0<SQLite.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.String>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Byte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Byte[]>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass1_0<SQLite.SQLiteConnection.ColumnInfo, System.Guid>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Uri>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Text.StringBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.UriBuilder>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Byte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SqlTester.Models.TestRecord, System.Guid>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Int32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Boolean>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Double>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Single>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.TimeSpan>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.DateTime>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.DateTimeOffset>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Int64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt64>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt32>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Decimal>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Byte>"
